ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR;DATA_MEDICAO;DEDOMAIOR;PESO_ANTERIOR;GANHO_PESO
4;Macho;101.0;1395.0;2.3;13.3;21.3;17.1;6.5;54.4;40.9;35.6;12.5;14.0;8.3;;13-09-2024;7.3;1235.0;160.0
5;Fêmea;101.0;1190.0;2.5;12.6;22.7;18.0;8.8;42.5;41.2;40.0;13.5;13.8;6.6;;13-09-2024;8.2;1140.0;50.0
7;Fêmea;101.0;1245.0;2.5;14.0;17.0;13.0;9.0;38.0;37.5;33.5;11.5;13.0;8.5;;13-09-2024;7.0;1150.0;95.0
9;Macho;101.0;1150.0;2.6;14.0;23.8;15.0;8.6;47.6;44.8;36.8;12.4;13.0;7.5;;13-09-2024;7.5;1020.0;130.0
14;Macho;101.0;1200.0;3.0;12.7;17.5;15.0;7.0;45.0;34.0;35.5;12.0;13.0;8.0;;13-09-2024;5.5;1115.0;85.0
17;Fêmea;101.0;1215.0;2.6;13.8;18.5;15.8;7.5;42.0;42.1;32.5;10.4;10.1;8.3;;13-09-2024;8.0;840.0;375.0
18;Fêmea;101.0;1480.0;2.7;12.5;17.0;17.0;10.0;43.5;47.5;40.0;14.0;13.0;9.0;;13-09-2024;8.5;1380.0;100.0
26;Macho;101.0;1465.0;2.0;12.5;17.0;14.5;6.5;46.0;37.0;37.0;10.0;12.0;8.0;;13-09-2024;5.0;1360.0;105.0
28;Fêmea;101.0;1140.0;2.4;12.3;20.7;16.0;9.0;46.5;47.0;33.6;10.0;10.4;7.3;;13-09-2024;7.0;1105.0;35.0
29;Fêmea;101.0;1140.0;2.7;13.4;20.6;15.6;8.7;48.8;38.7;33.4;12.2;12.3;7.9;;13-09-2024;7.8;1115.0;25.0
31;Fêmea;101.0;1045.0;2.6;12.5;16.0;15.0;8.5;39.0;40.0;35.0;12.0;12.5;7.5;;13-09-2024;7.5;895.0;150.0
33;Fêmea;101.0;1325.0;2.2;12.5;18.0;17.5;12.5;42.2;46.5;35.0;9.4;10.0;7.9;;13-09-2024;7.4;1250.0;75.0
34;Macho;101.0;1330.0;3.1;13.5;21.0;16.0;6.0;52.0;41.6;34.5;12.2;13.3;7.8;;13-09-2024;8.7;1175.0;155.0
35;Fêmea;101.0;1235.0;3.0;13.0;19.8;16.8;7.4;45.0;39.4;34.0;10.6;13.3;8.2;;13-09-2024;7.4;1045.0;190.0
36;Macho;101.0;1175.0;2.3;12.9;20.5;15.5;9.0;43.0;45.0;31.8;10.0;11.0;8.0;;13-09-2024;7.1;1045.0;130.0
38;Fêmea;101.0;1145.0;2.5;13.7;18.8;15.6;8.1;44.0;37.9;36.0;10.6;10.1;7.7;;13-09-2024;8.0;1095.0;50.0
39;Macho;101.0;1415.0;2.1;13.0;19.5;16.1;7.1;51.6;40.5;34.2;11.0;14.6;9.1;;13-09-2024;7.7;1210.0;205.0
41;Macho;101.0;1300.0;2.5;13.5;19.0;15.0;7.5;44.0;38.0;38.0;10.5;14.0;8.0;;13-09-2024;6.0;1175.0;125.0
42;Fêmea;101.0;1290.0;2.5;13.5;16.0;14.0;9.0;40.0;41.0;37.0;12.5;12.0;8.5;;13-09-2024;7.5;1160.0;130.0
44;Fêmea;101.0;1420.0;2.2;12.5;16.0;13.0;8.0;39.0;39.6;35.0;11.5;11.5;7.5;;13-09-2024;7.5;1270.0;150.0
51;Macho;101.0;1260.0;2.6;13.4;17.2;14.5;8.7;41.0;39.0;34.0;10.0;13.0;9.0;;13-09-2024;7.7;1155.0;105.0
53;Fêmea;101.0;1335.0;2.7;10.9;21.8;17.8;6.4;46.5;39.1;36.7;13.3;13.5;6.6;;13-09-2024;8.1;1190.0;145.0
54;Fêmea;101.0;1230.0;2.8;13.3;22.3;15.4;6.7;46.3;47.2;29.8;11.5;12.5;9.1;;13-09-2024;7.9;1120.0;110.0
56;Macho;101.0;1225.0;2.5;13.0;21.1;14.2;6.3;46.5;53.5;33.2;12.2;11.4;8.5;;13-09-2024;7.9;1140.0;85.0
57;Macho;101.0;1330.0;2.7;12.7;21.5;11.5;6.1;48.1;48.5;31.6;11.7;12.2;8.2;;13-09-2024;6.7;1265.0;65.0
58;Macho;101.0;1200.0;2.5;13.5;17.5;15.0;7.0;41.0;43.0;37.0;11.0;14.0;8.0;;13-09-2024;6.0;1170.0;30.0
59;Fêmea;101.0;1240.0;2.1;11.9;19.1;14.5;6.5;43.9;41.0;32.4;10.1;14.7;7.5;;13-09-2024;7.2;1080.0;160.0
61;Macho;101.0;1160.0;2.5;12.5;24.1;16.6;6.5;43.5;35.8;29.2;11.5;12.2;8.4;;13-09-2024;8.1;930.0;230.0
62;Macho;101.0;1375.0;2.5;13.5;19.0;15.0;7.0;45.0;38.0;34.0;12.0;14.0;8.5;;13-09-2024;6.0;1285.0;90.0
65;Macho;101.0;965.0;2.3;13.4;16.0;14.0;9.0;40.0;37.0;35.0;13.0;11.0;9.0;;13-09-2024;8.8;905.0;60.0
68;Fêmea;101.0;1480.0;2.3;13.0;19.5;16.1;7.1;51.6;40.5;34.2;11.0;14.6;9.1;;13-09-2024;7.7;1335.0;145.0
71;Macho;101.0;1380.0;2.5;12.5;17.0;15.0;7.0;44.0;39.0;34.0;12.0;13.0;8.5;;13-09-2024;5.5;1200.0;180.0
72;Macho;101.0;1365.0;3.0;13.0;17.0;14.0;7.0;42.0;40.0;37.0;11.0;11.0;8.0;;13-09-2024;5.5;1225.0;140.0
73;Macho;101.0;1035.0;2.4;13.5;18.9;13.1;7.3;47.1;48.1;31.4;10.1;13.2;8.3;;13-09-2024;6.8;885.0;150.0
74;Fêmea;101.0;1315.0;2.5;13.0;18.0;15.0;6.0;46.0;41.0;31.0;12.0;13.0;9.0;;13-09-2024;6.0;1225.0;90.0
76;Fêmea;101.0;1515.0;2.8;14.0;17.0;14.0;8.5;41.0;40.0;39.0;12.0;11.0;8.5;;13-09-2024;7.0;1455.0;60.0
81;Macho;101.0;1350.0;2.8;13.6;21.0;8.0;15.2;46.2;41.2;34.8;11.9;10.4;7.2;;13-09-2024;8.7;1330.0;20.0
88;Fêmea;101.0;1075.0;2.9;12.9;16.5;15.0;9.5;40.0;37.0;35.0;12.0;12.5;9.5;;13-09-2024;7.5;995.0;80.0
89;Fêmea;101.0;1390.0;2.5;12.9;23.0;15.1;7.3;45.0;47.0;33.9;9.5;10.5;7.3;;13-09-2024;6.6;1290.0;100.0
90;Fêmea;101.0;1360.0;2.3;12.6;20.0;15.0;7.5;47.0;48.0;34.2;11.0;11.2;7.0;;13-09-2024;6.5;1290.0;70.0
92;Macho;101.0;1080.0;2.7;13.8;20.2;16.1;7.0;42.7;42.1;35.0;12.7;12.2;9.6;;13-09-2024;8.7;970.0;110.0
93;Macho;101.0;1310.0;2.9;13.7;20.2;14.6;5.1;42.1;48.2;33.4;10.9;12.5;8.1;;13-09-2024;7.4;1210.0;100.0
95;Fêmea;101.0;860.0;2.4;11.9;20.3;14.8;9.4;44.0;45.0;34.0;10.0;10.5;7.5;;13-09-2024;7.3;715.0;145.0
96;Fêmea;101.0;1205.0;2.7;13.0;23.3;17.5;7.6;43.4;43.4;34.0;13.1;10.6;7.9;;13-09-2024;8.2;1100.0;105.0
97;Fêmea;101.0;1055.0;3.0;12.3;16.0;15.0;6.0;45.0;42.0;35.0;11.0;12.0;8.0;;13-09-2024;5.5;955.0;100.0
98;Macho;101.0;1020.0;2.7;14.0;16.0;13.5;8.5;43.5;37.0;33.5;12.5;13.0;11.0;;13-09-2024;8.5;935.0;85.0
99;Macho;101.0;1455.0;2.5;12.5;16.0;13.0;9.0;43.0;39.0;35.8;11.5;10.0;7.5;;13-09-2024;6.5;1320.0;135.0
100;Fêmea;101.0;1245.0;2.1;13.0;18.0;16.0;9.0;40.0;41.0;35.0;12.0;12.0;8.5;;13-09-2024;7.0;1115.0;130.0
102;Macho;101.0;1325.0;2.5;11.5;16.0;15.0;6.0;37.0;36.0;33.0;10.0;11.0;8.0;;13-09-2024;5.0;1215.0;110.0
108;Fêmea;101.0;980.0;2.1;12.5;16.5;15.5;7.0;41.5;39.8;36.0;10.5;12.8;8.0;;13-09-2024;7.5;865.0;115.0
111;Macho;101.0;1375.0;2.7;14.5;17.5;14.5;7.2;44.0;40.0;39.5;12.5;13.0;8.0;;13-09-2024;6.0;1095.0;280.0
114;Macho;101.0;1350.0;2.0;13.0;15.0;16.0;6.0;46.0;41.0;39.0;11.0;11.0;9.0;;13-09-2024;5.0;1265.0;85.0
115;Fêmea;101.0;1335.0;2.7;13.0;17.0;14.0;10.0;36.0;35.0;35.0;12.0;12.5;9.0;;13-09-2024;7.0;1150.0;185.0
116;Macho;101.0;1325.0;3.0;13.0;18.0;16.0;8.0;44.0;44.0;42.0;12.0;12.0;8.0;;13-09-2024;7.0;1225.0;100.0
118;Fêmea;101.0;1240.0;3.0;13.0;19.0;17.0;9.0;49.0;49.0;8.0;12.0;13.5;8.0;;13-09-2024;7.0;1185.0;55.0
119;Fêmea;101.0;1105.0;2.5;12.7;16.0;13.5;6.5;42.2;42.7;32.0;11.7;13.5;6.8;;13-09-2024;6.9;1005.0;100.0
120;Macho;101.0;1045.0;3.0;13.7;17.5;14.5;7.0;46.0;36.0;35.0;11.0;13.0;8.0;;13-09-2024;5.5;935.0;110.0
130;Fêmea;101.0;895.0;3.0;12.0;16.0;15.5;6.0;38.0;35.0;37.0;11.0;12.0;9.0;;13-09-2024;5.5;1210.0;-315.0
135;Macho;101.0;1250.0;2.5;14.0;19.0;15.0;7.0;43.0;36.0;39.0;12.0;14.0;8.0;;13-09-2024;7.0;975.0;275.0
137;Fêmea;101.0;1450.0;2.5;12.0;17.0;14.5;7.0;42.0;39.0;33.0;10.5;10.0;8.0;;13-09-2024;5.0;1385.0;65.0
139;Fêmea;101.0;1505.0;2.5;13.0;17.0;14.0;6.5;43.0;39.0;37.0;11.0;10.5;8.5;;13-09-2024;5.0;1215.0;290.0
141;Macho;101.0;1435.0;2.5;13.2;16.5;15.1;7.0;43.5;42.2;33.5;7.5;14.8;8.0;;13-09-2024;8.1;1190.0;245.0
142;Macho;101.0;1045.0;2.5;13.0;21.0;17.5;8.0;52.0;44.0;37.5;11.5;12.0;8.5;;13-09-2024;9.0;1350.0;-305.0
145;Macho;101.0;1255.0;2.3;13.4;19.9;15.9;5.9;41.1;36.1;35.0;8.1;10.9;9.5;;13-09-2024;7.5;1120.0;135.0
147;Fêmea;101.0;1560.0;2.5;13.0;17.0;16.0;6.0;46.0;44.0;40.0;10.0;14.0;8.0;;13-09-2024;5.0;1435.0;125.0
150;Macho;101.0;1005.0;2.5;13.5;15.0;16.5;7.5;44.0;41.0;37.0;12.5;13.0;9.0;;13-09-2024;8.0;885.0;120.0
151;Macho;101.0;1370.0;2.8;14.3;23.4;15.3;5.9;49.2;46.7;32.7;11.6;12.0;9.1;;13-09-2024;7.9;1230.0;140.0
153;Fêmea;101.0;1455.0;2.8;13.0;17.0;16.0;7.0;43.0;38.0;37.0;12.0;11.5;8.0;;13-09-2024;6.0;1335.0;120.0
154;Fêmea;101.0;1325.0;2.0;13.0;18.0;14.5;6.0;43.0;35.0;38.0;10.0;13.0;9.0;;13-09-2024;6.0;1220.0;105.0
156;Fêmea;101.0;1310.0;2.5;13.0;17.0;16.5;6.0;44.0;44.0;36.0;11.0;12.0;8.0;;13-09-2024;5.0;1140.0;170.0
157;Macho;101.0;1280.0;2.5;12.5;22.1;16.2;8.3;49.5;41.8;32.7;12.4;12.7;8.8;;13-09-2024;8.5;1135.0;145.0
160;Macho;101.0;1325.0;2.5;14.0;19.5;17.5;7.5;46.0;36.0;36.0;12.0;14.0;9.0;;13-09-2024;5.0;1250.0;75.0
162;Macho;101.0;1280.0;3.0;14.0;19.0;17.0;6.0;45.0;37.0;33.5;11.0;13.0;8.0;;13-09-2024;6.0;1190.0;90.0
163;Fêmea;101.0;1455.0;2.5;12.6;21.5;14.5;6.1;47.3;43.5;33.6;11.1;11.4;7.7;;13-09-2024;7.6;1385.0;70.0
164;Macho;101.0;1255.0;2.2;12.9;20.3;15.0;8.5;47.0;48.0;32.0;10.4;12.0;7.5;;13-09-2024;7.5;1145.0;110.0
165;Macho;101.0;1365.0;3.0;13.0;16.0;14.0;8.5;42.0;39.5;39.5;12.0;11.5;8.5;;13-09-2024;8.0;1155.0;210.0
166;Macho;101.0;1055.0;2.3;12.6;20.2;17.0;9.5;46.0;45.0;30.0;10.0;12.0;8.0;;13-09-2024;7.5;905.0;150.0
168;Fêmea;101.0;1650.0;2.4;12.6;16.1;16.2;7.1;45.4;39.1;34.5;13.3;12.1;7.7;;13-09-2024;8.0;1320.0;330.0
170;Macho;101.0;1250.0;3.2;14.5;15.5;13.5;9.5;38.0;37.0;38.0;13.0;11.5;9.0;;13-09-2024;6.4;1185.0;65.0
172;Macho;101.0;1250.0;2.6;13.5;19.8;14.5;7.6;47.6;42.2;41.6;11.4;14.2;9.3;;13-09-2024;8.5;1100.0;150.0
175;Macho;101.0;1205.0;2.5;13.0;19.0;15.0;7.0;47.0;41.0;40.0;11.5;13.0;8.5;;13-09-2024;6.0;1115.0;90.0
176;Macho;101.0;1350.0;2.0;13.8;17.9;17.0;19.0;51.0;39.0;32.0;12.0;11.0;6.0;;13-09-2024;7.0;1195.0;155.0
178;Fêmea;101.0;1270.0;2.6;12.5;16.7;15.7;6.6;43.0;35.9;38.5;13.5;11.4;6.8;;13-09-2024;7.3;1220.0;50.0
179;Macho;101.0;1430.0;3.2;12.7;17.5;15.0;7.0;45.0;34.0;35.5;12.0;13.0;8.5;;13-09-2024;5.3;1285.0;145.0
180;Macho;101.0;1145.0;3.0;13.0;19.0;16.0;19.0;46.0;50.0;33.0;11.0;14.0;7.0;;13-09-2024;8.0;985.0;160.0
182;Macho;101.0;1270.0;2.5;13.0;20.0;15.0;7.0;46.0;42.0;37.0;12.0;14.0;8.0;;13-09-2024;6.0;1145.0;125.0
183;Fêmea;101.0;1415.0;2.1;12.9;18.7;13.1;4.9;48.2;46.6;35.5;11.2;11.6;9.1;;13-09-2024;6.0;1160.0;255.0
185;Macho;101.0;1205.0;2.8;14.0;17.0;16.5;6.5;46.0;41.0;37.0;13.0;13.0;8.0;;13-09-2024;7.5;1240.0;-35.0
186;Macho;101.0;1200.0;3.5;14.0;20.0;16.0;7.0;46.0;39.0;39.5;13.0;13.5;9.0;;13-09-2024;5.5;1095.0;105.0
196;Fêmea;101.0;1190.0;2.6;12.0;23.7;15.1;5.0;47.1;48.1;35.5;9.0;12.6;8.3;;13-09-2024;7.1;1020.0;170.0
197;Macho;101.0;1310.0;2.5;13.0;19.0;15.0;7.0;45.0;42.0;42.0;12.0;13.0;8.0;;13-09-2024;5.5;1085.0;225.0
198;Fêmea;101.0;1530.0;2.6;13.8;16.7;14.2;7.2;41.3;38.7;37.4;13.8;10.1;6.8;;13-09-2024;8.2;1320.0;210.0
199;Fêmea;101.0;1215.0;2.8;12.5;16.0;17.0;7.0;44.0;36.0;36.0;11.0;13.0;8.0;;13-09-2024;6.0;1040.0;175.0
200;Macho;101.0;1230.0;3.2;14.3;20.0;14.5;7.0;44.5;43.0;37.3;12.0;12.5;8.0;;13-09-2024;6.5;1090.0;140.0
201;Fêmea;101.0;1205.0;3.0;13.0;18.0;16.0;6.0;43.0;38.0;38.0;12.0;12.0;9.0;;13-09-2024;5.5;1105.0;100.0
202;Macho;101.0;1180.0;2.3;12.2;23.2;15.1;5.5;46.6;43.1;32.5;8.5;12.1;9.3;;13-09-2024;8.0;1125.0;55.0
204;Fêmea;101.0;1405.0;2.3;13.6;20.4;16.7;6.6;40.9;39.1;38.8;7.6;11.2;8.1;;13-09-2024;7.0;1185.0;220.0
205;Macho;101.0;915.0;2.8;13.8;21.1;16.8;8.6;48.6;41.6;37.3;13.4;12.6;8.5;;13-09-2024;9.2;785.0;130.0
206;Macho;101.0;1490.0;2.5;13.5;18.0;16.0;7.2;53.0;38.0;37.5;10.0;12.5;8.0;;13-09-2024;5.0;1430.0;60.0
207;Fêmea;101.0;1490.0;2.6;14.5;18.5;16.1;8.6;43.8;35.1;34.5;10.6;13.8;6.8;;13-09-2024;7.6;1370.0;120.0
211;Macho;101.0;1450.0;2.6;14.0;18.0;14.0;9.0;42.0;36.0;36.0;12.0;12.0;9.5;;13-09-2024;7.3;940.0;510.0
212;Macho;101.0;995.0;2.7;14.8;25.0;16.7;7.6;45.1;42.6;37.4;12.4;13.1;9.0;;13-09-2024;8.2;1300.0;-305.0
213;Macho;101.0;1420.0;2.4;12.5;21.0;16.0;8.4;47.5;42.5;34.0;9.2;15.5;8.5;;13-09-2024;7.4;1340.0;80.0
214;Fêmea;101.0;1430.0;2.5;13.0;16.0;15.5;7.0;41.0;38.0;37.0;12.0;13.0;8.0;;13-09-2024;5.5;1175.0;255.0
216;Fêmea;101.0;1225.0;2.3;12.4;21.5;14.5;6.3;45.5;47.4;33.2;11.3;12.7;7.7;;13-09-2024;6.9;1045.0;180.0
218;Fêmea;101.0;1565.0;2.2;13.1;22.5;14.5;6.8;43.5;46.1;34.1;11.2;12.0;8.3;;13-09-2024;7.5;1430.0;135.0
221;Fêmea;101.0;1280.0;3.0;12.5;20.0;16.0;9.0;46.0;49.0;40.0;42.0;42.0;7.0;;13-09-2024;7.8;1020.0;260.0
222;Fêmea;101.0;1105.0;2.4;13.0;17.0;15.0;6.0;45.0;36.0;34.0;10.0;11.0;8.0;;13-09-2024;5.0;1055.0;50.0
223;Macho;101.0;1255.0;3.0;12.5;16.0;15.0;6.0;43.0;40.0;34.0;12.0;12.0;7.0;;13-09-2024;6.0;1135.0;120.0
224;Fêmea;101.0;1355.0;2.6;13.0;18.0;15.0;7.0;41.0;41.0;36.0;11.0;12.0;7.0;;13-09-2024;5.0;1260.0;95.0
225;Macho;101.0;1430.0;2.5;14.0;20.0;16.0;8.0;49.0;39.0;39.0;12.0;14.0;9.0;;13-09-2024;5.0;1420.0;10.0
226;Macho;101.0;1030.0;2.5;14.0;17.5;15.6;7.5;42.5;40.2;35.0;12.0;13.5;9.0;;13-09-2024;8.5;875.0;155.0
229;Fêmea;101.0;1470.0;2.2;13.0;20.6;14.6;5.5;48.3;42.3;38.5;12.3;11.5;8.8;;13-09-2024;6.8;1275.0;195.0
230;Macho;101.0;1390.0;2.4;13.0;18.5;17.5;7.5;47.5;23.0;25.5;12.0;14.0;9.0;;13-09-2024;7.8;1270.0;120.0
231;Macho;101.0;1325.0;2.6;13.7;17.0;16.1;8.5;42.0;35.5;36.0;13.5;11.0;9.0;;13-09-2024;8.0;1175.0;150.0
233;Fêmea;101.0;1225.0;2.8;13.3;18.6;15.8;8.0;44.3;39.9;32.3;12.0;10.8;7.6;;13-09-2024;7.8;1125.0;100.0
