ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR
7;Femea;0;25;0.9;5.7;2.9;3.6;1.1;12.5;10.5;7.1;2.7;2.4;2.2;1.6
10;Femea;0;33;0.9;7;4.5;3.5;1.7;13.2;11.9;9.1;2.3;3.4;2.5;2.9
11;Macho;0;31;0.7;7.7;4.8;3.1;1.8;12.7;13.4;8.3;3.0;3.3;1.8;2.6
16;Macho;0;36;1.2;6.3;3.7;2.1;1.3;12.5;11.8;7.6;2.1;2.5;1.9;1.7
17;Femea;0;27;0.7;5.9;3.4;3.5;1.3;11.6;11.2;7.8;2.6;3.1;2.3;2.1
19;Macho;0;28;1.0;6.4;4.3;2.8;1.6;12.4;11.4;8.5;3.0;2.6;2.2;2.3
20;Macho;0;32;1.0;7;4.6;4.5;2.5;13.3;13.6;7.8;3.1;3.3;2.4;2.4
25;Macho;0;30;0.7;6.3;3.1;2.8;2.2;13.4;11.0;8.5;2.6;2.6;1.9;1.9
26;Macho;0;29;1.3;5.7;4.1;2.3;1.9;12.0;12.1;8.4;3.4;3.7;2.1;2.1
31;Femea;0;26;0.8;6.5;2.9;3.7;0.7;11.2;10.7;7.9;2.1;3.1;1.7;1.6
39;Macho;0;31;0.9;5.9;4.8;3.3;1.7;10.7;10.2;8.1;3.0;2.6;2.0;1.5
47;Macho;0;32;0.6;6.5;4.7;3.0;1.7;12.5;11.6;9.4;3.1;3.5;2.6;2.4
57;Macho;0;31;0.6;7.2;1.0;3.2;2.2;11.2;9.3;8.7;2.3;2.6;2.0;1.7
62;Macho;0;3;0.8;7.2;5.5;3.4;1.9;12.8;12.5;8.3;3.1;3.1;2.4;2.5
70;Macho;0;32;1.2;6;4.9;3.9;1.2;14.1;11.5;7.8;3.0;3.3;2.0;1.1
75;Femea;0;30;1.2;6;4.5;2.8;1.1;13.2;11.7;9.5;3.1;3.2;1.9;2.1
77;Macho;0;32;1.0;6;4.3;4.5;1.1;14.2;11.9;6.7;2.9;2.7;2.3;1.8
84;Macho;0;40;1.0;6.9;5.7;3.5;2.0;13.2;13.7;8.7;3.1;3.2;2.9;2.7
88;Femea;0;29;1.1;7.8;4.8;3.8;2.5;12.6;13.5;7.3;3.3;2.7;2.0;2.7
95;Femea;0;32;1.0;6.7;3.7;3.1;1.6;11.6;11.2;7.5;2.5;2.2;1.8;2.3
111;Macho;0;33;1.0;6.9;5.7;2.1;2.4;12.9;12.4;;3.1;3.6;2.1;2.2
114;Macho;0;34;1.0;6.7;2.6;3.6;1.8;11.7;9.8;6.9;3.2;3.0;;2.1
115;Femea;0;30;1.4;5.9;5.4;3.6;2.1;13.5;11.4;7.2;2.8;2.8;2.2;2.1
117;Macho;0;38;0.7;6.7;6.4;3.9;1.5;13.0;12.4;8.9;3.6;3.3;2.4;2.8
118;Femea;0;33;1.0;7;4.6;3.0;0.9;12.8;12.7;8.7;3.1;3.7;2.1;2.4
123;;0;25;1.1;5.5;3.7;2.9;1.0;11.4;11.4;6.2;2.3;2.9;2.2;1.7
127;Femea;0;30;1.4;6.3;4.9;4.1;2.1;13.2;12.0;8.3;3.6;3.2;2.0;2.3
129;Femea;0;35;1.0;7.1;4.3;2.7;0.9;11.1;11.8;8.1;3.7;3.1;2.6;2.0
130;Macho;0;39;1.3;6.8;5.3;3.3;2.2;12.3;12.6;7.9;3.3;3.0;2.2;2.7
140;Macho;0;36;1.1;7.8;3.5;2.5;1.8;12.5;12.2;11.1;3.0;3.1;1.6;2.1
144;Macho;0;36;1.0;5.8;4.3;3.2;1.6;11.2;11.9;7.4;2.9;3.2;2.4;2.1
151;Macho;0;29;1.1;6.1;3.8;2.9;2.0;11.8;13.0;9.3;2.8;3.1;2.7;2.5
170;Macho;0;32;0.8;7;3.5;4.0;0.7;11.6;11.4;7.5;2.2;2.7;2.4;1.7
174;Macho;0;35;1.0;6.6;5.4;2.8;2.8;13.2;11.6;7.5;3.0;3.1;3.5;2.9
177;Femea;0;30;1.1;6;4.9;2.8;1.4;12.4;12.1;8.0;2.8;3.2;1.8;2.2
184;Macho;0;36;0.9;3.1;3.3;3.0;2.0;12.1;12.6;10.4;3.0;2.5;2.2;2.0
187;Femea;0;32;1.0;6.4;3.9;3.0;1.1;11.6;9.6;6.4;2.7;2.4;1.9;1.6
190;Macho;0;34;1.0;6.1;4.0;2.7;2.1;13.7;11.0;8.2;2.3;2.7;1.7;1.7
194;Macho;0;34;1.0;6.8;6.5;3.9;2.3;12.4;14.2;8.9;3.1;2.7;2.9;2.5
204;Macho;0;30;1.0;6.4;4.3;3.6;1.2;13.8;12.6;7.2;3.0;3.5;2.2;1.7
209;Macho;0;30;1.0;5.8;5.5;2.8;2.0;12.0;12.2;8.2;3.6;3.2;2.2;1.9
210;Macho;0;28;1.0;6.8;3.7;2.0;1.8;11.6;12.5;8.5;2.2;2.6;2.2;1.7
212;Macho;0;34;1.0;5.6;4.8;3.3;2.1;11.2;12.0;7.2;2.9;3.7;2.3;2.2
217;Femea;0;33;1.2;6.2;3.4;3.9;1.4;12.6;12.3;7.1;12.3;12.6;2.0;2.1
224;Macho;0;41;0.6;6.8;4.3;3.0;2.0;11.8;12.5;7.7;2.8;2.9;1.9;1.8
226;Macho;0;37;1.3;5.7;6.5;2.9;1.8;11.7;12.2;8.5;2.6;3.0;2.7;2.8
227;Macho;0;27;1.1;6.1;6.0;5.1;2.6;12.9;13.4;8.9;2.8;2.8;2.1;2.6
7;Femea;7;70;1.3;7.5;5.0;5.0;2.4;14.0;14.0;9.0;2.9;4.0;2.3;2.1
10;Femea;7;88;1.6;7.7;4.1;4.9;2.1;15.2;15.0;10.7;4.7;4.0;2.9;2.2
11;Macho;7;81;1.0;6.7;6.5;5.2;3.1;1.3;14.0;9.4;3.4;3.4;2.1;2.4
16;Macho;7;91;1.5;7.7;4.6;4.8;2.2;15.0;15.7;12.1;4.3;3.9;3.0;2.8
17;Femea;7;67;1.7;7.5;5.3;5.2;2.4;15.7;14.4;10.8;4.8;4.0;3.3;3.0
19;Macho;7;71;1.3;7.1;4.2;4.5;2.5;15.0;14.7;8.8;3.5;4.1;2.5;2.3
20;Macho;7;78;1.3;6.6;8.8;5.2;2.0;13.0;13.0;12.3;3.3;3.4;2.3;2.4
25;Macho;7;79;1.7;8;4.3;5.6;2.4;16.0;14.2;10.8;5.3;4.7;3.4;2.6
26;Macho;7;81;1.7;8;4.5;5.5;2.3;16.0;13.4;11.2;5.9;4.7;3.1;2.3
31;Femea;7;71;1.6;7.5;4.4;6.0;1.9;14.1;13.9;12.9;5.7;3.9;3.2;2.4
39;Macho;7;83;1.3;8.4;6.5;5.6;2.8;15.0;14.0;10.9;3.1;4.0;3.4;2.8
47;Macho;7;83;1.3;7.2;4.3;4.6;2.8;16.5;14.7;8.7;3.5;3.9;2.3;1.9
57;Macho;7;75;1.0;7;4.4;5.1;2.5;14.7;12.8;9.1;3.3;4.2;2.2;2.1
62;Macho;7;100;1.1;6.9;5.0;4.0;2.5;16.2;14.2;9.7;3.2;3.5;3.8;2.7
70;Macho;7;84;1.3;6.1;5.1;4.9;2.5;16.4;15.0;10.7;3.6;3.9;2.5;2.4
75;Femea;7;76;1.0;6.6;3.5;4.3;2.3;14.7;11.3;8.5;3.2;3.5;2.3;2.1
77;Macho;7;91;1.3;8.2;7.2;3.9;2.3;16.1;15.9;11.1;4.1;4.9;2.5;2.9
84;Macho;7;103;1.2;7.7;6.2;4.7;3.4;16.9;17.9;10.0;4.7;4.9;3.1;3.1
88;Femea;7;80;1.6;7.2;4.2;4.1;2.0;16.3;13.2;10.3;5.3;3.7;2.8;2.5
95;Femea;7;74;1.5;8;4.6;4.8;2.0;17.6;14.0;10.9;5.1;4.4;3.5;2.8
111;Macho;7;89;1.2;7.9;6.4;6.2;3.3;14.7;15.2;11.1;3.1;4.4;3.3;2.7
114;Macho;7;94;1.1;7.6;4.7;4.9;2.3;15.1;14.3;9.1;3.1;4.0;3.2;2.9
115;Femea;7;83;1.0;7.2;4.7;3.8;2.4;17.4;15.7;10.3;4.5;4.1;2.8;2.9
117;Macho;7;102;1.6;7.2;5.4;4.9;2.8;16.1;16.0;10.6;5.0;4.1;2.9;3.2
118;Femea;7;80;1.2;7.4;5.5;5.0;2.1;15.2;15.1;11.5;4.2;3.9;2.8;3.1
127;Femea;7;62;1.4;7.2;7.2;5.9;2.7;14.5;13.1;8.3;4.1;3.8;2.8;2.7
129;Macho;7;82;1.6;6.3;4.7;5.1;2.4;16.5;14.4;9.5;3.3;3.8;2.4;1.9
130;Femea;7;75;1.0;6.7;5.4;4.8;2.9;15.0;13.9;8.4;3.7;3.9;2.2;2.0
140;Femea;7;92;1.3;7.2;7.2;6.3;3.5;16.0;15.2;11.2;4.3;3.7;2.9;3.1
144;Macho;7;92;1.2;7.8;8.3;6.3;3.2;15.5;15.6;11.3;3.6;4.6;3.4;2.6
151;Macho;7;90;1.7;7.9;3.6;5.3;3.0;16.2;15.2;13.0;3.2;3.9;3.2;2.8
170;Macho;7;93;1.7;8.7;5.4;3.7;2.8;16.0;15.6;10.4;4.3;3.8;2.3;3.2
174;Macho;7;86;1.6;7.3;6.6;6.6;3.6;15.0;15.6;10.4;4.8;5.1;3.8;3.8
177;Macho;7;69;1.3;6.3;4.1;4.3;2.1;13.6;13.6;8.6;3.1;4.0;2.5;2.5
184;Macho;7;103;1.6;7.9;4.3;5.0;2.9;14.0;14.2;13.0;4.2;3.5;2.9;2.3
187;Femea;7;36;0.8;7.4;4.1;2.1;1.5;11.0;11.5;8.0;2.6;2.2;2.2;2.4
190;Macho;7;99;1.8;7.8;4.5;5.9;2.3;15.4;15.7;11.5;5.5;4.4;3.6;2.9
194;Macho;7;82;0.9;7.8;7.0;6.8;2.3;14.0;14.2;10.3;4.1;3.9;2.7;2.2
204;Femea;7;93;1.3;7.6;6.1;4.2;3.2;15.8;15.4;11.2;4.9;3.7;2.4;2.5
209;Macho;7;96;1.6;8.2;4.2;4.6;2.5;13.4;14.5;11.9;4.3;4.1;3.2;2.9
210;Macho;7;89;1.4;7.2;5.8;5.4;2.2;15.8;14.4;9.4;3.9;4.3;3.0;2.2
212;Macho;7;101;1.2;7.2;7.6;5.2;2.3;15.7;16.4;10.9;3.5;3.8;2.9;3.1
217;Macho;7;66;1.4;5.9;5.3;4.8;2.9;14.2;12.0;8.3;3.4;4.1;3.1;2.9
224;Femea;7;81;1.5;6;6.0;5.6;3.5;13.1;14.0;9.5;4.7;4.9;3.0;3.0
226;Macho;7;84;1.6;7;6.5;4.9;3.5;15.0;15.0;10.1;4.9;4.8;3.5;3.0
227;Macho;7;93;1.4;8;7.0;6.7;2.4;16.0;14.7;11.7;3.8;3.9;3.6;2.9
7;Femea;14;138;1.3;7.4;5.0;7.1;3.2;18.5;17.8;12.8;3.9;5.0;2.8;2.7
10;Femea;14;186;1.6;8.0;6.7;6.9;5.2;19.9;19.6;12.6;4.7;4.5;3.4;4.1
11;Macho;14;158;1.4;7.5;6.0;7.0;3.0;20.0;12.0;13.0;4.0;5.0;3.5;4.0
16;Macho;14;187;1.8;7.3;6.5;7.5;4.8;18.0;17.0;13.0;5.0;5.3;4.3;3.5
17;Femea;14;138;1.4;6.9;4.4;9.1;4.4;19.1;15.9;12.9;4.8;4.8;2.9;2.7
19;Macho;14;127;1.6;7.6;4.9;7.3;3.4;17.3;17.6;10.9;4.0;3.8;2.7;2.9
20;Macho;14;145;2.3;6.9;8.1;7.2;4.3;17.8;16.6;12.0;4.3;5.9;4.4;4.1
25;Macho;14;149;1.5;7.6;6.0;7.5;2.5;18.0;11.0;12.5;4.0;5.0;3.5;4.0
26;Macho;14;162;1.7;8.0;7.0;7.0;3.0;21.0;12.0;13.0;5.0;5.2;4.0;4.2
31;Macho;14;156;1.1;5.8;5.0;5.9;3.8;16.6;14.4;12.8;3.6;3.7;3.4;2.8
39;Femea;14;155;1.8;8.2;6.6;7.2;4.2;19.4;19.0;13.1;4.4;4.8;4.0;4.2
47;Femea;14;168;1.1;6.7;7.2;6.3;3.6;19.6;18.3;11.9;3.8;4.7;2.9;3.1
57;Macho;14;164;1.6;7.2;5.3;9.2;4.0;18.9;19.1;11.9;4.8;5.5;3.9;2.9
62;Macho;14;190;1.5;8.0;7.2;15.7;3.0;19.6;15.0;13.6;4.5;6.0;4.0;3.5
70;Macho;14;158;1.2;7.6;5.0;8.6;3.5;17.6;17.4;11.4;46.0;4.5;3.9;2.7
75;Femea;14;162;1.0;8.0;7.5;10.4;3.1;19.9;20.3;12.9;6.1;6.5;4.0;4.1
77;Macho;14;180;1.3;7.8;6.5;8.0;4.0;22.0;18.5;14.0;4.5;5.5;3.5;3.3
84;Macho;14;212;1.5;7.7;5.0;8.7;4.1;20.4;18.4;12.5;5.2;5.8;3.7;3.0
88;Femea;14;145;1.5;7.8;5.4;8.7;3.8;17.9;17.7;11.5;4.5;4.8;3.0;2.8
95;Femea;14;134;1.3;6.7;4.7;6.6;2.7;17.9;14.8;10.6;4.4;5.3;3.4;3.5
111;Macho;14;186;1.6;7.4;5.2;8.7;3.8;18.6;19.1;13.0;4.7;5.5;3.4;3.1
114;Macho;14;206;1.5;8.8;6.5;6.0;3.2;20.0;15.6;12.6;5.0;5.1;4.3;4.0
115;Femea;14;138;1.6;7.7;6.6;7.8;3.8;18.8;17.7;12.5;4.7;4.5;3.0;3.6
117;Macho;14;216;1.3;8.1;7.5;7.7;5.0;21.3;20.5;14.2;4.6;5.4;3.7;4.2
127;Femea;14;110;1.3;7.8;4.4;5.4;3.0;18.6;13.4;13.0;4.1;4.1;3.7;3.1
129;Macho;14;170;1.5;7.6;5.0;9.2;3.6;21.0;17.0;12.3;5.7;5.6;3.8;2.7
130;Femea;14;159;1.5;7.2;4.5;9.3;4.4;19.1;19.7;12.8;4.7;5.5;3.6;2.8
140;Femea;14;205;1.5;8.0;6.5;7.0;2.5;20.5;19.5;15.5;4.5;4.5;4.0;4.0
144;Macho;14;184;1.5;8.0;5.9;6.6;3.0;21.0;16.0;13.5;4.3;5.8;4.0;3.4
151;Macho;14;181;2.2;8.5;7.7;8.6;4.8;19.0;19.5;13.9;5.7;5.9;3.7;3.9
170;Macho;14;197;2.2;7.9;4.8;9.7;5.2;20.2;18.7;13.5;4.9;5.7;3.8;3.0
174;Macho;14;186;1.0;6.8;5.9;6.8;2.4;20.0;18.0;13.2;4.0;4.8;3.6;3.8
177;Macho;14;159;1.2;7.7;4.6;8.4;4.4;19.0;19.6;11.3;3.7;4.8;3.1;2.9
*181;Macho;14;179;1.5;7.5;5.5;7.0;4.0;20.0;18.5;13.0;4.5;4.0;3.5;4.0
*181;Macho;14;159;1.8;7.6;5.3;9.4;4.2;20.1;19.0;12.4;4.9;5.2;3.3;2.9
184;Macho;14;175;1.6;7.5;7.0;7.2;3.0;19.0;17.4;17.0;5.0;4.2;3.7;3.0
187;Femea;14;158;1.0;6.9;3.8;4.6;2.4;13.2;13.5;8.0;3.0;3.6;1.4;1.6
190;Macho;14;178;1.4;7.6;6.8;7.3;3.9;19.2;20.1;12.8;4.2;3.7;3.0;3.4
194;Macho;14;195;2.6;8.2;7.2;6.8;5.5;15.8;14.7;14.2;4.5;6.1;4.7;4.0
204;Femea;14;195;1.2;7.7;5.1;9.8;5.9;20.2;19.2;12.5;5.8;5.7;3.6;3.4
209;Macho;14;187;1.8;7.9;4.3;7.7;5.0;19.4;17.6;12.0;4.3;5.1;3.2;3.0
210;Macho;14;132;1.6;8.1;7.0;7.4;4.0;20.5;20.4;13.8;4.6;4.4;3.5;3.8
212;Macho;14;188;2.0;7.7;4.7;11.0;4.6;22.4;19.9;13.0;5.0;5.7;4.0;3.5
217;Macho;14;148;1.4;7.2;4.8;8.2;3.8;17.1;18.3;10.5;4.4;4.3;3.1;2.9
224;Femea;14;177;1.5;8.0;7.0;8.0;4.0;18.7;17.0;13.0;5.2;5.0;3.1;3.2
226;Macho;14;162;1.3;7.5;6.0;8.0;4.0;18.0;17.5;12.5;4.5;4.0;3.0;3.5
227;Macho;14;190;1.7;8.0;8.0;5.9;3.0;22.0;13.0;13.8;4.5;6.0;4.0;4.9
7;Macho;21;262;1.3;8;5.1;8.1;3.1;22.3;13.5;14.0;5.5;4.0;3.5;3.5
10;Macho;21;252;1.2;9;7.6;9.5;5.5;23.9;25.0;15.0;6.5;6.9;4.0;4.5
11;Macho;21;370;2.0;8.1;5.8;10.7;6.0;22.6;20.2;15.7;5.8;6.0;4.0;3.9
16;Femea;21;358;1.5;8.9;7.5;10.0;5.5;24.0;24.4;15.2;6.5;8.0;4.5;5.1
17;Macho;21;174;1.3;8;5.0;7.8;3.0;20.5;18.5;12.5;4.5;4.5;3.0;3.5
19;Femea;21;290;1.4;8;7.5;7.0;3.3;19.1;17.5;12.3;4.0;4.3;3.3;3.5
20;Femea;21;298;1.6;7.6;5.5;9.2;3.0;21.2;15.4;14.6;4.0;4.4;3.8;3.5
25;Femea;21;160;1.3;8.3;6.2;7.8;1.9;19.8;13.0;14.3;4.0;4.1;4.0;3.6
26;Femea;21;231;1.2;8.4;6.1;6.2;2.9;22.1;15.2;15.1;4.8;3.8;4.0;4.3
31;Femea;21;285;1.3;8;5.2;7.0;2.5;22.5;13.2;13.3;5.6;4.7;4.0;3.9
39;Macho;21;273;1.5;8.1;5.2;8.5;2.9;22.5;14.5;15.3;5.0;4.1;3.8;4.0
47;Femea;21;290;1.8;8.3;52.0;10.8;5.7;23.2;22.8;15.1;5.4;6.3;4.1;3.8
57;Femea;21;263;1.7;8;5.4;10.3;5.3;23.6;22.5;15.7;5.3;6.3;4.1;3.6
62;Macho;21;259;1.8;8.3;5.8;20.3;6.5;25.9;24.7;16.5;5.6;6.3;4.0;3.5
70;Macho;21;233;1.3;8.2;5.5;7.5;2.0;22.2;13.8;15.9;4.1;4.3;4.2;4.2
75;Femea;21;328;1.2;8;5.6;7.6;8.0;18.7;18.6;14.5;4.1;5.3;3.5;3.8
77;Macho;21;237;1.5;8.2;7.0;8.2;4.0;24.0;24.0;16.0;4.5;5.2;3.2;3.5
88;Femea;21;99;1.2;7.5;6.2;7.3;2.5;19.7;14.3;13.0;4.3;4.7;3.9;3.1
95;Macho;21;174;1.3;7.9;6.5;7.5;3.5;21.5;20.5;15.3;5.6;4.4;3.4;3.4
