ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR
111;Macho;21;352;1.6;8.5;7.6;9.4;3.7;24.5;22.5;16.8;5.5;6.0;4.0;4.4
114;Macho;21;377;1.3;8.5;6.7;9.5;2.2;23.7;15.1;16.6;5.8;4.6;5.0;5.0
115;Femea;21;302;1.3;8;8.1;7.2;4.3;22.4;21.0;13.3;5.5;5.6;13.7;13.7
117;Macho;21;186;2.0;8.6;4.2;9.0;4.0;24.0;17.5;25.0;6.0;7.0;5.0;3.3
118;Femea;21;246;1.8;8.4;5.7;11.6;6.0;23.1;21.6;15.8;5.9;6.4;4.3;4.2
127;Femea;21;235;1.6;7.5;4.6;9.3;5.4;21.0;17.8;13.0;4.7;5.0;3.3;3.1
129;Femea;21;214;1.1;8.6;8.0;8.5;3.5;23.3;13.2;15.5;4.0;6.5;4.4;3.7
130;Macho;21;281;1.2;8;7.5;9.0;4.4;21.6;21.0;15.0;5.0;6.0;3.6;3.5
140;Macho;21;141;2.0;8.1;6.3;12.0;6.4;22.5;22.1;15.0;5.7;6.5;4.3;3.8
144;Femea;21;363;1.5;8.3;8.5;8.7;4.5;21.0;22.5;16.5;5.0;6.5;5.0;4.2
151;Femea;21;264;1.4;8.5;8.2;8.8;4.8;22.0;22.5;15.5;4.1;6.1;4.3;4.1
170;Femea;21;350;1.7;8.9;8.7;9.0;5.7;25.5;22.5;15.4;7.5;7.0;4.5;5.9
174;Macho;21;277;1.4;8.6;9.0;5.0;22.3;24.8;17.3;5.3;6.5;4.0;3.1;
177;Macho;21;195;1.4;8.2;7.3;9.5;5.1;22.5;23.5;15.5;6.5;7.5;4.1;4.5
184;Femea;21;77;1.6;8.4;6.4;10.6;3.7;21.7;21.5;17.8;6.8;6.1;4.4;3.9
187;Macho;21;330;1.3;6.9;3.9;7.1;4.0;16.4;16.2;9.8;3.6;4.2;2.4;2.0
190;Macho;21;332;1.3;8.6;9.2;9.5;4.6;24.7;22.0;16.1;5.0;6.0;4.4;4.2
194;Femea;21;305;1.4;8;8.0;10.0;5.0;27.0;24.0;18.0;5.5;4.0;4.0;3.8
204;Femea;21;293;1.2;8.5;5.6;6.2;3.0;22.6;16.1;16.5;5.1;5.3;4.2;4.2
209;Femea;21;234;1.7;8.1;7.0;9.0;3.3;21.5;20.9;16.5;4.8;6.0;3.7;4.8
210;Femea;21;0;1.5;8;7.0;9.0;4.0;24.1;24.0;16.0;5.0;5.5;3.8;3.6
212;Macho;21;243;1.5;8.6;9.0;8.8;4.5;23.4;23.0;14.7;4.6;6.5;4.5;4.7
217;Femea;21;246;1.8;8.1;5.5;10.8;5.7;20.8;21.7;14.0;4.8;5.0;3.4;4.0
224;Femea;21;220;1.3;8.4;9.0;9.3;4.8;20.6;25.2;15.1;5.9;6.0;4.0;3.6
226;Macho;21;266;1.4;8.3;5.3;8.9;3.3;22.5;14.8;15.5;4.0;5.0;4.8;4.1
227;Femea;21;255;1.5;8.7;7.9;9.5;5.1;27.5;27.0;17.3;6.4;7.9;4.2;5.1
7;Femea;28;385;2.2;8.5;7.2;10.5;6.2;25.1;23.3;17.0;5.6;6.8;4.7;3.7
10;Macho;28;298;1.5;9.3;7.5;11.5;3.6;25.5;24.5;21.0;6.3;7.4;5.5;4.0
11;Femea;28;490;1.9;7.8;7.8;12.4;4.6;23.2;24.5;16.1;5.9;6.7;4.3;4.1
16;Macho;28;435;2.0;9.1;6.7;12.1;5.6;28.4;25.2;17.6;6.7;6.8;4.0;5.0
17;Macho;28;425;1.5;8.5;6.0;8.5;5.5;23.0;22.0;11.0;5.0;5.5;3.5;4.5
19;Femea;28;300;1.5;8.5;6.0;9.0;3.8;23.0;22.5;14.0;5.5;6.0;3.3;4.3
20;Femea;28;495;1.7;8.6;7.6;10.0;5.6;24.1;22.1;16.0;5.6;7.0;4.0;4.0
25;Macho;28;405;1.6;8.4;8.5;8.5;5.3;22.1;21.9;15.6;4.9;4.9;4.5;4.7
26;Macho;28;295;2.5;9;11.0;10.5;5.0;24.5;24.0;19.0;6.0;7.0;4.0;4.5
31;Femea;28;360;2.1;8.1;6.6;9.8;5.2;24.3;21.9;15.2;7.0;6.3;3.8;3.5
39;Macho;28;390;1.9;8.5;10.5;10.0;5.5;27.0;23.0;18.0;6.0;6.0;4.0;5.5
47;Macho;28;365;2.0;8.3;9.0;10.0;6.5;23.0;20.0;18.5;6.0;6.5;5.0;5.0
57;Macho;28;430;2.0;9;10.0;10.0;5.0;23.0;23.0;18.5;6.0;6.0;4.3;4.4
62;Macho;28;490;1.8;9;10.0;10.5;6.5;28.1;26.0;18.6;6.1;6.0;5.0;5.5
70;Macho;28;365;2.0;9.1;7.5;8.2;4.5;20.8;23.0;17.5;5.5;7.1;4.7;5.0
75;Femea;28;335;1.6;8.4;9.8;9.5;5.0;27.0;27.3;16.4;6.9;7.6;3.5;4.6
77;Macho;28;425;2.3;9;11.5;12.0;6.0;27.0;25.0;18.0;6.0;7.0;4.0;4.5
84;Macho;28;535;1.6;9.3;11.5;11.2;6.8;30.6;28.0;18.6;7.0;7.2;5.2;4.5
88;Femea;28;325;2.3;8.4;7.3;11.3;6.3;23.7;23.6;15.6;5.9;5.3;3.7;3.9
95;Femea;28;305;1.7;8.4;9.1;8.1;5.3;23.4;23.2;16.3;5.8;6.5;4.5;4.2
111;Macho;28;483;1.7;9.1;8.9;11.1;5.4;25.6;28.0;20.1;7.7;7.6;5.5;4.9
114;Macho;28;560;1.7;9.8;10.0;11.8;6.3;29.2;25.2;19.7;5.4;8.1;5.0;4.9
115;Femea;28;285;1.5;8.5;7.5;9.0;3.8;23.5;22.0;15.5;6.7;4.1;4.0;4.1
117;Macho;28;615;1.6;8.7;9.0;7.0;6.0;27.0;28.0;20.5;7.0;7.5;5.0;5.0
118;Femea;28;450;2.3;18;10.0;25.0;11.0;5.0;25.5;18.5;6.0;7.5;4.0;5.2
127;Femea;28;375;1.7;8;7.0;9.5;5.0;23.0;21.0;18.5;5.0;5.0;3.5;4.0
129;Macho;28;400;1.8;8.7;8.8;11.2;5.9;29.8;25.6;17.6;7.8;7.9;4.4;5.2
130;Macho;28;480;2.4;8.5;11.0;11.0;4.5;27.0;22.5;17.0;5.0;6.0;4.0;5.3
140;Femea;28;505;1.6;9;6.0;10.3;4.5;23.0;22.0;17.5;6.5;7.0;4.0;4.9
144;Macho;28;145;2.3;8.8;8.6;9.2;4.4;24.6;26.4;18.0;5.7;7.3;5.2;5.2
151;Macho;28;355;2.0;9;10.0;12.0;5.5;24.0;25.5;17.5;6.0;6.0;4.0;5.3
170;Femea;28;360;2.3;9;9.0;10.0;6.5;22.0;21.0;17.0;6.0;6.5;4.0;6.0
174;Femea;28;527;1.6;8.8;9.8;10.6;4.3;27.0;24.7;18.4;5.2;7.5;4.7;5.0
177;Macho;28;325;2.1;9.2;8.2;11.1;5.4;27.1;27.5;18.7;6.8;7.5;5.0;5.0
184;Femea;28;315;2.0;9.2;8.9;13.4;5.1;27.4;27.0;18.7;7.0;7.8;4.6;4.2
187;Macho;28;400;1.0;7.3;4.5;8.0;3.5;17.0;16.0;12.0;4.0;4.0;2.5;3.0
190;Macho;28;470;1.7;9.2;9.5;9.0;6.1;27.1;24.8;17.9;6.4;6.6;4.7;4.6
194;Macho;28;485;1.6;9;9.9;11.8;4.7;29.9;23.3;19.1;6.4;7.5;4.6;4.5
204;Macho;28;460;2.5;9.1;8.3;11.1;6.0;32.5;32.0;18.5;8.5;8.9;4.6;5.3
209;Femea;28;560;1.5;8.4;6.0;9.0;4.0;25.0;24.0;16.5;5.0;6.0;4.0;5.0
210;Macho;28;385;2.0;9;10.0;11.0;6.5;26.0;23.0;19.0;7.0;7.0;4.0;5.5
212;Macho;28;300;2.3;9.1;8.4;9.9;5.5;23.3;26.0;17.5;7.5;7.8;4.4;5.1
217;Femea;28;450;1.5;8.8;8.8;10.5;5.6;25.3;23.9;16.7;5.8;5.4;4.0;4.5
224;Macho;28;500;1.9;8.9;7.6;11.4;6.7;16.2;26.1;18.4;7.7;8.0;5.4;4.7
226;Macho;28;422;1.8;8.2;9.2;11.9;5.9;28.7;25.0;17.8;7.6;7.7;5.6;4.6
227;Femea;28;335;1.3;8;6.0;9.0;4.2;22.5;22.0;18.0;6.0;7.0;4.0;4.2
7;Femea;38;500;3.0;10.0;13.0;12.0;7.0;29.0;29.0;24.0;8.0;8.0;4.5;6.0
10;Femea;38;760;1.8;10.0;8.0;12.0;6.0;30.0;30.9;27.0;7.0;9.5;5.0;6.0
11;Macho;38;520;1.7;9.4;8.7;13.5;6.3;29.6;29.9;20.0;6.4;6.7;4.5;4.6
16;Macho;38;560;1.6;9.6;9.1;14.9;6.3;31.1;31.4;19.0;7.6;8.3;4.5;5.3
17;Femea;38;425;1.6;9.3;12.0;11.5;6.3;35.0;29.0;19.7;7.0;9.8;5.5;5.8
19;Macho;38;345;1.2;9.0;7.0;9.0;5.0;26.0;24.0;17.0;6.0;7.5;4.0;5.0
20;Macho;38;20;1.5;9.0;8.0;10.0;5.2;28.0;26.5;19.0;5.5;7.5;4.0;5.2
25;Macho;38;445;1.5;9.0;8.0;11.0;5.0;28.0;26.5;20.0;6.0;8.0;5.4;5.2
26;Macho;38;660;2.2;10.5;13.5;13.5;7.2;32.1;29.3;24.6;11.2;10.0;5.5;6.3
31;Femea;38;430;3.0;10.0;12.0;11.5;6.0;26.5;24.5;20.5;7.0;7.5;4.0;6.0
39;Macho;38;535;1.7;9.5;10.0;10.0;5.5;32.0;31.4;21.6;6.0;8.0;4.0;5.2
47;Macho;38;535;1.7;8.5;7.2;13.2;6.8;27.0;26.8;20.4;7.1;8.1;4.6;5.3
57;Macho;38;645;2.0;10.3;14.0;11.0;7.0;37.0;30.0;25.0;9.0;9.0;6.0;5.5
62;Macho;38;695;2.2;10.5;12.4;13.0;7.8;35.0;31.2;23.5;8.3;11.3;7.2;6.3
70;Macho;38;530;1.5;9.5;8.0;10.2;6.0;29.0;31.0;20.5;7.0;7.5;5.0;5.3
75;Femea;38;460;1.7;8.9;8.4;14.8;7.2;27.4;29.3;18.4;7.2;7.6;5.2;4.3
77;Macho;38;555;2.5;10.0;14.0;11.0;7.0;37.0;36.0;23.0;9.0;9.0;7.0;6.0
84;Macho;38;720;2.0;10.5;12.5;13.0;7.0;39.5;33.0;23.0;9.5;9.0;7.0;5.5
88;Femea;38;445;3.2;10.0;14.0;11.5;6.5;29.0;25.0;22.0;7.0;6.5;5.5;5.5
95;Femea;38;460;1.4;9.0;12.3;11.0;4.3;28.2;24.5;18.8;6.3;8.2;5.5;4.8
111;Macho;38;715;2.0;10.4;12.2;12.3;7.4;31.7;29.4;23.2;7.0;9.2;6.1;5.7
114;Macho;38;750;2.3;10.5;13.7;15.0;5.7;36.0;31.5;24.2;10.8;12.0;7.5;6.5
115;Femea;38;445;1.8;9.6;12.6;11.4;6.7;33.7;28.0;19.8;7.5;8.0;6.0;5.4
117;Macho;38;840;2.0;10.5;13.4;13.4;7.2;31.2;33.0;25.2;6.0;9.3;6.1;6.1
118;Femea;38;605;2.0;9.5;8.4;12.6;6.7;30.1;29.4;21.0;7.6;7.4;5.6;5.4
127;Macho;38;645;1.5;8.5;8.0;10.0;5.0;28.0;29.0;19.0;7.0;8.0;4.5;5.0
129;Macho;38;575;2.1;9.5;8.0;10.5;5.5;31.0;30.5;22.0;7.0;8.9;4.2;5.5
130;Femea;38;440;1.5;9.0;7.0;11.0;6.0;29.0;29.0;20.0;7.0;8.0;5.0;5.2
140;Femea;38;500;1.9;10.0;13.0;12.0;5.2;29.0;28.0;20.2;8.6;8.5;6.5;6.3
144;Macho;38;685;2.0;10.0;9.0;12.0;7.0;30.0;30.0;23.0;8.0;10.0;7.0;6.0
151;Macho;38;660;1.7;10.0;10.0;11.0;7.0;32.0;35.0;22.0;7.0;9.0;5.0;6.2
170;Macho;38;605;1.8;9.7;9.5;12.0;6.0;30.0;27.5;21.0;7.0;8.5;4.5;5.5
174;Macho;38;590;2.6;9.0;12.0;12.9;6.0;32.3;31.0;21.1;8.5;8.3;6.3;6.2
177;Macho;38;610;2.1;10.0;12.0;12.1;6.5;31.5;27.5;24.5;8.0;9.0;6.0;6.5
184;Macho;38;815;2.0;10.0;14.4;13.6;6.3;33.1;28.1;24.5;9.6;9.0;7.0;6.6
187;Femea;38;190;1.4;6.9;5.6;10.7;5.0;20.9;20.4;14.4;4.8;5.3;3.2;3.5
190;Macho;38;670;1.8;10.5;18.0;11.9;5.5;36.0;29.3;20.6;9.0;9.6;6.0;7.6
194;Macho;38;600;2.0;9.5;14.0;12.0;7.5;35.5;32.0;24.0;9.0;10.0;7.0;6.8
204;Femea;38;675;1.7;9.5;9.5;12.0;6.5;32.0;33.5;23.0;7.0;9.0;5.2;6.0
209;Macho;38;535;1.8;9.8;12.2;11.5;6.8;27.1;29.6;19.4;6.6;7.9;5.7;5.6
210;Macho;38;670;2.0;9.8;13.3;13.0;6.6;33.0;26.7;22.3;11.4;10.5;6.3;5.7
212;Macho;38;655;1.5;9.8;8.0;11.4;5.0;32.8;27.0;22.0;6.0;7.5;5.0;6.0
217;Macho;38;555;1.7;9.2;8.7;11.7;5.6;27.8;26.2;19.7;7.6;7.3;4.4;4.8
224;Femea;38;640;2.3;10.4;15.4;15.5;8.0;32.0;28.1;26.0;8.5;11.2;7.5;6.0
226;Macho;38;460;1.9;9.5;12.0;11.0;7.0;29.3;27.7;23.0;8.5;10.0;5.6;5.6
227;Macho;38;0;2.0;10.0;13.0;10.5;7.0;39.0;37.5;23.0;9.4;8.5;7.0;7.0
7;Femea;52;785;2.5;10.5;12.0;13.0;6.0;35.0;34.0;28.0;9.0;10.0;7.0;6.0
10;Femea;52;925;2.0;11.5;17.1;14.8;8.0;37.0;34.0;28.9;7.8;10.2;6.1;6.1
11;Macho;52;670;2.0;10.1;14.3;13.3;4.5;31.0;30.3;23.3;8.7;8.0;6.5;6.5
16;Macho;52;760;2.0;10.9;16.0;16.7;9.0;37.5;36.5;24.8;8.0;10.0;7.0;7.5
17;Femea;52;540;2.1;10.4;9.4;13.6;6.4;31.6;33.0;24.5;8.4;8.5;5.0;6.0
19;Macho;52;495;2.3;10.4;9.0;12.0;7.0;31.0;29.0;21.0;8.5;8.0;5.0;6.7
20;Macho;52;565;2.1;9.9;8.7;14.2;6.4;32.3;33.2;23.9;8.0;9.1;5.1;5.4
25;Macho;52;620;2.0;10.8;9.0;13.5;6.8;31.9;33.1;22.8;8.3;10.0;5.2;6.4
26;Macho;52;920;3.0;11.0;12.0;14.6;6.5;38.0;35.0;30.0;10.0;9.0;7.0;6.0
31;Femea;52;585;1.9;10.4;9.3;13.7;7.0;30.5;31.5;23.5;7.9;8.1;5.0;5.3
47;Macho;52;695;2.0;10.9;18.0;13.8;10.0;35.0;35.0;23.0;7.1;10.0;6.2;6.2
57;Macho;52;800;2.5;11.0;12.0;14.0;6.0;36.0;37.0;28.0;9.0;11.0;8.0;6.0
62;Macho;52;920;3.0;11.5;16.0;15.0;7.0;38.0;39.0;31.0;10.0;12.0;8.0;7.0
70;Macho;52;725;2.0;11.1;9.8;13.5;6.4;32.6;33.2;25.4;8.8;9.5;5.5;5.9
75;Femea;52;605;1.9;10.1;15.0;14.0;8.0;35.0;32.6;23.5;6.5;10.0;6.1;6.0
77;Macho;52;705;2.4;10.6;15.0;15.0;8.0;37.0;36.0;25.8;8.5;11.0;8.0;6.5
84;Macho;52;925;2.1;11.5;15.0;15.0;8.0;38.0;39.0;24.2;8.5;12.0;8.0;7.5
88;Femea;52;605;2.1;10.9;16.0;13.6;6.8;36.8;29.9;24.1;9.9;9.1;5.2;7.0
95;Femea;52;640;2.8;10.4;7.2;15.0;10.5;31.0;25.8;22.5;8.2;7.8;5.5;5.7
111;Macho;52;960;3.2;11.5;7.0;14.0;8.4;39.0;34.0;28.5;7.0;11.2;6.5;6.2
114;Macho;52;995;2.3;11.5;14.0;15.0;7.0;41.5;33.0;32.0;10.8;11.0;10.0;7.0
115;Femea;52;630;2.3;11.2;9.6;14.3;7.3;35.5;35.6;24.0;9.3;9.5;5.6;6.2
117;Macho;52;1130;2.5;11.5;11.0;15.5;7.0;41.0;32.5;28.0;10.7;12.0;7.0;7.5
118;Femea;52;865;2.2;9.7;12.0;15.0;5.0;39.2;31.5;28.7;8.6;8.3;6.5;7.0
127;Femea;52;735;2.3;10.5;9.0;13.0;6.5;32.5;32.0;23.5;8.0;10.0;5.8;6.8
129;Macho;52;795;2.0;10.5;14.3;15.0;5.0;38.0;32.5;27.1;8.7;7.9;7.0;8.0
130;Femea;52;550;1.8;10.1;9.5;12.0;6.5;30.4;32.0;23.0;7.7;9.0;5.0;6.0
140;Femea;52;770;2.0;10.5;11.0;14.0;7.0;31.0;31.0;26.0;8.0;10.0;7.0;5.0
144;Macho;52;915;3.0;11.5;12.0;15.0;7.0;38.0;38.0;34.0;11.0;12.0;8.0;7.0
151;Macho;52;925;2.4;10.7;15.0;14.1;5.4;36.7;34.0;30.7;9.0;10.4;7.1;7.0
170;Macho;52;815;2.8;12.0;9.0;15.0;7.5;32.0;30.0;28.0;10.0;10.0;6.0;8.0
174;Macho;52;815;3.0;11.0;8.0;18.0;11.0;33.8;28.4;25.2;9.0;9.0;6.5;7.5
177;Macho;52;840;2.0;11.0;13.0;14.0;5.0;36.2;32.5;27.5;8.6;9.5;6.0;7.0
184;Macho;52;1905;2.5;11.5;12.0;15.0;7.0;39.0;33.5;30.0;9.0;10.0;7.0;6.6
187;Femea;52;400;1.4;8.5;8.7;11.5;5.5;27.5;24.6;19.2;6.6;7.2;5.6;5.1
