ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR
190;Macho;52;905;2.0;11.8;13.0;15.2;6.9;39.0;37.5;27.0;8.5;11.0;7.5;8.0
194;Macho;52;835;2.5;11.0;12.0;13.0;7.5;39.0;34.5;28.0;26.0;12.0;6.0;7.2
204;Femea;52;850;2.2;10.9;8.9;13.7;7.2;33.9;35.2;25.1;9.1;10.2;5.6;6.3
209;Macho;52;720;2.3;11.3;16.0;14.3;5.9;35.9;33.2;25.2;9.8;8.8;6.1;7.5
210;Macho;52;775;2.1;11.8;14.0;15.0;6.0;39.0;38.0;27.0;7.9;12.0;7.5;7.2
212;Macho;52;895;2.3;11.9;16.8;15.3;6.3;40.8;34.4;25.3;9.6;11.1;7.0;6.9
217;Macho;52;775;2.9;11.0;13.5;13.8;6.0;37.0;30.0;26.0;9.0;9.5;7.0;6.5
224;Femea;52;910;2.0;11.5;13.5;14.5;7.5;39.0;32.0;30.0;10.0;10.0;6.5;7.2
226;Macho;52;615;2.4;9.8;12.0;13.0;6.0;33.0;32.0;23.5;8.0;11.0;7.0;5.0
227;Macho;52;840;2.0;10.7;18.0;14.8;8.5;38.0;38.3;25.5;8.0;11.0;6.6;6.5
7;Femea;66;980;2.0;9.5;13.0;14.5;7.0;40.0;41.0;30.0;9.0;12.0;7.0;7.0
10;Femea;66;1180;20.0;10.5;13.0;14.0;6.0;44.0;37.0;30.5;11.0;10.0;6.0;7.0
11;Macho;66;855;2.3;11.5;15.0;14.0;7.5;40.0;38.0;33.0;11.0;12.5;8.0;7.5
16;Macho;66;1000;2.3;11.5;15.0;14.5;9.0;38.0;39.5;31.0;11.0;13.0;9.0;8.5
17;Femea;66;840;2.0;11.5;15.0;13.7;7.5;38.0;40.0;30.0;9.0;9.6;7.7;6.1
19;Macho;66;670;2.2;11.3;12.0;14.0;8.0;38.0;35.0;24.0;8.0;9.0;7.0;7.0
20;Macho;66;720;3.0;11.5;13.0;15.3;7.0;37.0;35.0;27.5;10.0;10.0;7.0;6.7
25;Macho;66;790;2.0;12;13.4;14.8;7.5;36.5;31.0;28.0;11.0;12.0;9.0;6.7
26;Macho;66;1110;2.0;11;15.0;12.0;7.0;35.0;37.0;33.0;11.0;21.5;7.5;7.3
31;Femea;66;730;2.7;11;15.5;15.0;8.0;35.0;34.0;32.5;11.0;9.0;7.0;6.3
39;Macho;66;925;2.5;12;12.0;17.0;7.5;39.5;42.0;29.5;12.0;14.0;8.0;7.5
47;Macho;66;940;2.1;11.5;14.0;16.0;7.0;44.0;37.0;30.0;11.0;10.0;6.0;8.0
57;Macho;66;1065;2.2;11;13.0;14.0;9.0;37.5;38.0;30.5;12.5;13.0;8.0;7.0
62;Macho;66;1110;2.1;11;15.0;16.0;8.0;39.0;37.0;30.0;11.0;11.0;7.0;8.0
70;Macho;66;985;2.0;11;14.0;15.5;8.0;39.2;37.5;34.0;11.8;11.0;8.0;7.0
75;Femea;66;755;1.9;11;15.0;14.0;7.5;39.0;40.0;31.0;10.0;11.0;8.0;6.7
77;Macho;66;815;2.2;12;16.0;14.0;8.0;39.5;39.0;29.5;10.0;13.0;8.0;7.0
84;Macho;66;945;2.0;11;12.0;17.0;6.0;40.0;34.0;27.0;10.0;11.0;7.2;6.2
88;Femea;66;810;2.0;11.5;15.0;15.0;9.0;38.0;36.0;34.5;10.0;13.0;7.0;6.1
95;Femea;66;705;3.2;10.3;15.0;13.0;6.0;34.3;36.6;25.6;10.0;10.5;7.0;5.5
111;Macho;66;1040;2.5;13.5;9.0;16.5;7.0;43.0;39.0;34.5;14.0;10.8;9.1;5.0
114;Macho;66;1165;2.1;11.5;15.0;14.0;8.0;41.0;39.8;37.1;11.4;11.9;8.1;7.0
115;Femea;66;1005;3.5;12.5;11.5;23.0;8.5;45.0;34.0;30.5;11.2;13.2;8.5;7.0
117;Macho;66;1195;2.3;12.6;14.6;13.0;8.0;37.0;38.7;33.0;10.0;13.0;8.0;7.6
118;Femea;66;1020;2.5;12;13.5;21.0;8.0;48.0;37.2;32.0;11.5;11.5;8.0;6.5
127;Femea;66;735;2.0;12;12.0;15.0;6.0;44.0;40.0;27.5;11.0;11.0;6.0;7.5
129;Macho;66;1050;2.0;11.5;13.0;15.0;7.0;42.0;37.0;29.0;11.0;11.0;7.0;8.0
130;Femea;66;675;2.0;10.5;10.0;15.0;7.0;34.0;33.0;27.0;8.0;10.5;6.0;7.0
140;Femea;66;990;2.5;11;12.0;15.0;6.0;39.0;35.0;30.0;9.0;11.0;6.0;6.5
144;Macho;66;1105;2.4;11.6;16.0;16.4;6.2;39.5;36.0;29.0;12.0;11.5;7.3;5.9
151;Macho;66;1105;2.0;12;16.0;15.0;8.0;36.0;36.5;30.5;10.0;13.0;8.5;7.5
170;Macho;66;1000;2.8;12;10.0;15.0;8.0;37.0;33.0;28.0;12.5;11.5;6.5;7.2
174;Macho;66;1085;2.8;12.3;9.7;16.6;7.0;43.0;38.0;34.0;13.9;10.0;9.0;5.5
177;Macho;66;1105;2.4;12;14.5;15.0;9.0;41.0;38.0;33.0;11.0;13.0;8.0;7.0
184;Macho;66;1360;2.3;13;14.0;17.0;7.0;42.0;39.0;32.0;11.0;11.0;6.5;7.5
187;Femea;66;400;1.7;9.5;10.0;11.5;7.0;30.5;29.5;23.0;9.0;10.0;6.0;6.0
190;Macho;66;1110;2.3;12.7;14.5;15.5;8.0;37.0;40.0;33.0;10.5;13.0;8.2;8.0
194;Macho;66;1095;2.4;12;16.0;15.5;8.0;42.0;42.5;31.0;10.5;12.0;8.5;7.5
204;Femea;66;1020;2.0;11;13.5;14.0;8.0;36.0;39.0;34.8;10.0;11.2;8.0;6.8
209;Macho;66;920;2.5;12;13.0;15.0;7.5;41.0;37.0;33.0;11.0;11.0;7.5;7.5
210;Macho;66;1130;2.1;12.5;14.0;13.0;8.0;37.0;33.5;33.0;11.0;12.0;8.5;7.0
212;Macho;66;1120;2.5;13.2;12.5;14.0;5.5;37.5;34.5;34.5;11.2;12.0;7.9;5.5
217;Macho;66;955;2.1;12;14.0;13.5;7.5;35.0;32.0;30.0;11.0;13.0;8.0;7.0
224;Femea;66;1140;2.7;11.5;16.0;15.0;7.0;40.0;41.0;30.0;11.0;9.5;7.0;6.0
226;Macho;66;725;2.0;11;12.0;17.0;7.5;39.5;37.0;26.0;9.0;11.0;6.0;8.0
7;Femea;80;1150;3.0;13;13.5;14.5;6.0;41.0;40.0;34.0;11.5;10.5;7.5;5.5
11;Macho;80;1055;3.0;11.3;15.5;14.0;7.5;40.0;35.0;34.5;11.5;12.0;7.0;5.5
16;Macho;80;1200;2.6;11.5;17.0;16.0;8.0;53.0;46.0;33.0;11.0;14.0;8.0;10.0
20;Macho;80;850;2.2;12.2;17.9;16.7;7.0;40.2;39.4;31.0;10.6;11.9;8.3;8.1
25;Macho;80;900;2.1;11.7;16.0;16.0;7.5;42.5;41.0;31.0;11.0;11.0;7.0;8.0
26;Macho;80;1360;2.7;12.5;18.0;14.0;7.0;39.0;33.0;38.0;10.0;11.5;7.0;5.5
31;Femea;80;895;2.1;11;16.0;14.0;7.5;43.0;41.0;34.0;11.0;11.5;7.0;7.5
39;Macho;80;1210;3.0;13;17.0;15.3;6.5;40.0;38.0;34.0;11.5;11.0;7.5;6.5
47;Macho;80;1195;2.5;12;16.0;17.0;8.0;41.0;50.0;34.0;12.0;12.0;8.0;9.0
57;Macho;80;1265;2.4;13;20.2;18.1;6.7;48.0;34.4;39.9;12.4;11.0;8.4;8.3
62;Macho;80;1285;2.5;12;16.0;13.0;6.0;44.0;38.0;37.0;11.5;11.5;7.3;5.8
70;Macho;80;1170;3.0;12.5;16.0;15.5;5.5;40.5;35.0;30.5;10.5;10.5;7.5;6.0
75;Femea;80;995;3.0;13;15.0;14.5;7.2;43.0;42.0;32.5;12.0;11.0;7.5;6.0
77;Macho;80;995;2.5;12;18.5;15.0;7.0;41.0;35.0;41.5;12.0;11.5;9.0;6.0
84;Macho;80;1175;2.0;10;18.0;15.0;7.0;43.0;45.0;27.5;10.0;13.0;7.0;8.2
88;Femea;80;995;2.1;11.8;18.0;16.0;8.0;45.0;38.0;37.0;11.0;12.0;7.0;8.2
95;Femea;80;715;3.5;11.2;16.0;15.0;7.0;43.0;39.0;28.0;10.0;11.0;7.0;5.5
111;Femea;80;1095;2.5;11.5;17.0;15.0;7.0;46.0;43.0;32.0;12.5;10.0;7.0;8.0
114;Macho;80;1265;2.1;13;17.0;15.0;8.0;45.0;47.0;33.0;12.0;15.0;9.0;8.5
115;Femea;80;1150;2.5;13.5;15.0;14.0;6.0;41.5;40.0;31.3;10.0;12.5;8.0;6.0
117;Macho;80;1260;2.6;13.3;21.3;14.3;7.9;50.0;42.8;33.6;13.1;12.6;7.6;8.2
118;Femea;80;1185;2.7;12.1;20.9;15.1;8.2;48.0;44.0;33.4;12.6;12.6;7.8;8.5
127;Femea;80;1090;2.6;11.5;16.0;14.5;8.5;41.0;38.0;35.0;10.0;11.0;7.5;5.8
129;Macho;80;1170;2.1;12.9;13.4;13.2;6.7;41.7;36.1;34.2;11.3;12.8;7.0;7.1
130;Macho;80;1210;2.0;11;16.0;16.0;7.0;43.0;42.0;34.0;13.5;14.0;7.0;8.5
140;Femea;80;1350;2.1;12.5;18.0;17.0;7.5;45.0;42.0;35.5;12.0;13.0;7.0;8.0
144;Macho;80;865;2.54;11;15.0;16.0;8.0;44.0;40.0;37.0;11.0;13.0;7.5;8.1
151;Macho;80;1230;2.0;13.5;18.0;18.0;7.0;46.0;43.0;33.0;13.0;13.5;8.5;7.5
170;Macho;80;1185;3.0;13.5;9.5;14.3;7.6;39.0;29.0;33.0;12.0;10.5;8.0;5.0
174;Macho;80;1300;2.5;11.5;15.0;18.0;7.5;49.0;32.5;43.0;12.0;12.0;7.5;9.0
177;Macho;80;1285;2.5;11.5;17.0;17.0;7.5;46.0;52.0;32.0;12.0;12.0;7.5;8.5
184;Macho;80;1500;2.3;12.5;16.0;17.0;7.0;46.0;40.0;38.0;14.0;13.0;8.0;8.7
190;Macho;80;1380;2.1;13.5;18.0;17.0;6.5;45.0;46.0;35.0;12.5;13.5;7.5;8.0
194;Macho;80;1335;3.0;12.7;17.0;16.3;8.0;45.0;37.0;37.0;13.0;12.7;8.2;5.5
204;Femea;80;1185;2.2;11;15.0;16.0;8.0;4.0;39.5;33.0;10.0;12.0;6.5;7.5
209;Macho;80;1075;2.3;12.7;18.5;16.8;7.8;44.5;45.1;30.3;11.8;10.5;7.4;8.5
212;Macho;80;1300;2.5;12.6;19.0;16.0;9.4;44.0;43.0;30.6;9.0;10.0;8.0;7.8
217;Macho;80;1170;2.0;11;17.0;15.0;7.0;38.0;44.0;32.0;12.0;11.5;7.5;8.0
224;Femea;80;1260;3.0;12;15.0;14.5;6.0;40.0;39.5;38.5;13.0;11.0;7.0;5.4
226;Macho;80;875;2.7;12;16.0;14.0;7.0;40.0;38.0;34.0;10.5;10.0;7.5;6.0
227;Macho;80;1260;2.5;11;16.0;16.0;7.0;49.0;47.0;33.0;11.0;12.0;7.0;8.0
7;Femea;101;1245;2.5;14;17.0;13.0;9.0;38.0;37.5;33.5;11.5;13.0;8.5;7.0
17;Femea;101;1215;2.6;13.8;18.5;15.8;7.5;42.0;42.1;32.5;10.4;10.1;8.3;8.0
26;Macho;101;1465;2.0;12.5;17.0;14.5;6.5;46.0;37.0;37.0;10.0;12.0;8.0;5.0
31;Femea;101;1045;2.6;12.5;16.0;15.0;8.5;39.0;40.0;35.0;12.0;12.5;7.5;7.5
39;Macho;101;1415;2.1;13;19.5;16.1;7.1;51.6;40.5;34.2;11.0;14.6;9.1;7.7
57;Macho;101;1330;2.7;12.7;21.5;11.5;6.1;48.1;48.5;31.6;11.7;12.2;8.2;6.7
62;Macho;101;1375;2.5;13.5;19.0;15.0;7.0;45.0;38.0;34.0;12.0;14.0;8.5;6.0
88;Femea;101;1075;2.9;12.9;16.5;15.0;9.5;40.0;37.0;35.0;12.0;12.5;9.5;7.5
95;Femea;101;860;2.4;11.9;20.3;14.8;9.4;44.0;45.0;34.0;10.0;10.5;7.5;7.3
111;Macho;101;1375;2.7;14.5;17.5;14.5;7.2;44.0;40.0;39.5;12.5;13.0;8.0;6.0
114;Macho;101;1350;2.0;13;15.0;16.0;6.0;46.0;41.0;39.0;11.0;11.0;9.0;5.0
115;Femea;101;1335;2.7;13;17.0;14.0;10.0;36.0;35.0;35.0;12.0;12.5;9.0;7.0
118;Femea;101;1240;3.0;13;19.0;17.0;9.0;49.0;49.0;8.0;12.0;13.5;8.0;7.0
130;Femea;101;895;3.0;12;16.0;15.5;6.0;38.0;35.0;37.0;11.0;12.0;9.0;5.5
151;Macho;101;1370;2.8;14.3;23.4;15.3;5.9;49.2;46.7;32.7;11.6;12.0;9.1;7.9
170;Macho;101;1250;3.2;14.5;15.5;13.5;9.5;38.0;37.0;38.0;13.0;11.5;9.0;6.4
204;Femea;101;1405;2.3;13.6;20.4;16.7;6.6;40.9;39.1;38.8;7.6;11.2;8.1;7.0
212;Macho;101;995;2.7;14.8;25.0;16.7;7.6;45.1;42.6;37.4;12.4;13.1;9.0;8.2
224;Femea;101;1355;2.6;13;18.0;15.0;7.0;41.0;41.0;36.0;11.0;12.0;7.0;5.0
226;Macho;101;1030;2.5;14;17.5;15.6;7.5;42.5;40.2;35.0;12.0;13.5;9.0;8.5
7;Femea;115;1505;2.7;13;12.0;17.0;9.0;50.0;47.0;36.0;13.0;14.0;9.0;7.5
11;Macho;115;1540;2.6;13;17.0;15.5;8.0;42.5;38.0;12.0;14.0;9.0;8.0;
16;Macho;115;1415;2.5;13.5;22.0;16.0;9.0;51.0;50.0;35.0;11.0;13.0;8.0;8.5
17;Femea;115;1435;2.8;13.4;21.2;15.6;7.6;48.3;43.7;33.2;11.1;11.2;7.1;7.8
26;Macho;115;1576;2.2;12.5;14.5;17.0;8.0;56.0;37.0;37.0;12.0;12.3;6.5;9.5
31;Femea;115;1270;2.5;13;18.0;15.0;6.5;42.0;36.0;34.0;11.0;10.0;8.0;5.5
39;Macho;115;1580;2.5;14.3;22.0;15.5;9.0;51.5;47.0;37.5;11.0;11.3;8.0;7.8
47;Macho;115;1515;2.8;14;16.2;16.0;9.0;48.0;43.0;34.5;11.5;12.0;8.0;8.0
57;Macho;115;1305;2.5;13;17.0;17.0;6.5;46.0;40.0;43.0;12.5;13.0;9.0;5.0
62;Macho;115;1525;2.5;13;17.0;16.0;8.0;50.0;46.0;36.0;13.0;13.0;9.0;9.0
88;Femea;115;1280;2.6;13.7;21.6;17.2;8.9;46.1;43.5;36.0;13.9;11.9;7.6;7.6
111;Macho;115;1550;2.6;17;17.0;19.0;8.0;53.0;45.0;40.0;13.0;12.0;8.0;7.0
114;Macho;115;1530;2.7;15;18.5;16.5;9.0;51.0;42.0;37.0;12.0;16.0;10.0;8.0
115;Femea;115;1450;2.2;13.4;19.5;14.1;7.1;50.2;41.8;33.7;11.0;12.1;7.2;7.3
117;Macho;115;1580;3.0;13;19.0;16.0;8.0;49.0;51.0;35.0;12.0;14.0;8.0;9.0
118;Femea;115;1325;2.5;12;15.0;16.0;8.5;54.0;49.5;39.0;12.0;11.0;7.0;8.0
127;Femea;115;1290;2.7;11;20.0;14.5;8.0;50.0;50.0;36.0;13.0;14.0;7.0;7.0
130;Femea;115;1020;2.5;12.5;15.0;15.0;7.0;40.0;34.0;39.0;10.0;12.0;7.0;6.0
140;Femea;115;1600;3.0;14;19.0;16.0;7.0;46.0;40.0;42.0;11.0;12.0;7.0;5.0
151;Macho;115;1470;2.3;12;14.0;15.0;8.0;51.0;45.0;38.0;12.0;13.0;7.0;9.5
170;Macho;115;1285;3.0;15;18.5;19.1;9.8;44.3;43.7;35.7;14.7;12.4;7.5;8.8
177;Macho;115;1555;2.8;14.5;19.5;15.5;7.5;47.0;42.0;36.0;11.5;12.5;8.5;6.0
184;Macho;115;1675;3.0;14.3;16.0;16.0;9.7;43.5;36.0;36.5;11.0;13.0;10.0;9.0
187;Femea;115;805;2.0;10.5;14.0;17.0;7.0;42.0;44.0;32.0;12.0;12.5;8.0;8.5
190;Macho;115;1395;3.0;13;20.0;15.0;7.0;53.0;47.0;34.0;13.0;13.0;8.0;9.0
204;Femea;115;1605;2.7;12.5;18.0;16.5;8.0;50.0;45.0;36.0;13.0;12.0;7.0;8.2
210;Macho;115;1490;2.5;12.9;16.0;16.0;8.8;48.0;42.0;34.0;10.0;11.0;7.0;7.5
212;Macho;115;1560;3.0;14;18.0;17.0;6.5;47.0;39.0;42.0;13.0;13.0;9.0;6.0
217;Macho;115;1270;2.3;13.4;16.7;16.0;9.7;47.7;43.2;35.8;12.2;10.5;9.4;8.2
224;Femea;115;1510;3.0;13;19.0;16.5;8.0;52.0;46.0;35.0;14.0;14.0;8.0;8.5
226;Macho;115;1140;2.6;14.4;20.2;17.6;8.4;53.4;47.0;37.6;12.8;12.5;8.4;9.1
